!SESSION 2018-08-01 14:53:46.269 -----------------------------------------------
eclipse.buildId=3.9.4.201804120921-RELEASE-e47
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.equinox.p2.publisher 4 0 2018-08-01 14:54:14.911
!MESSAGE An error occured while parsing advice file: basePath=C:/Users/Administrator/Desktop/spring-tool-suite-3.9.4.RELEASE-e4.7.3a-win32-x86_64/sts-bundle/sts-3.9.4.RELEASE/features/org.springsource.ide.eclipse.dashboard_3.9.4.201804120754-RELEASE, adviceFilePath=p2.inf.
!STACK 0
java.lang.IllegalStateException: bad token: instructions.install.import
	at org.eclipse.equinox.p2.publisher.AdviceFileParser.parseInstructions(AdviceFileParser.java:329)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
	at org.eclipse.jdt.internal.core.hierarchy.TypeHierarchy.getAllSupertypes0(TypeHierarchy.java:526)
